mode,overall,grammar,relevance,similarity,clarity
Technical,0.7969777891694377,0.6792603548243222,0.8295377076201385,0.904605971281605,0.7745071229516849
Technical,0.7708108490199261,0.6648794564576229,1.0,0.7534869458305817,0.6648769937914996
Technical,0.6312833398427768,0.7813840065378946,0.6073164614375075,0.5068540492859486,0.6295788421097571
Technical,0.4979653079213585,0.4130079633013302,0.3550164334973933,0.4875424941518054,0.7362943407349051
Technical,0.5327867191169567,0.747137099889291,0.5183951848957578,0.3175392597329416,0.5480753319498364
Technical,0.6536342184900364,0.6661335549270196,0.7135056409375847,0.3150503627573086,0.919847315338233
Technical,0.6199804669905941,0.7166383884564799,0.4698012845155394,0.6751396036691344,0.6183425913212226
Technical,0.704066112124774,0.6562459375310085,0.5796586775541206,0.9704556369017876,0.6099041965121792
Technical,0.6149147573430895,0.5413433606566149,0.8645089824206378,0.3558312700057955,0.6979754162893098
Technical,0.5527785145157214,0.4060494814180336,0.4343627902203138,0.6393722471738247,0.7313295392507133
Technical,0.6882812083955753,0.7257052421784955,0.6768703435223519,0.5397792608821422,0.8107699869993115
Technical,0.6223854403093763,0.5920233687407936,0.6078722458080424,0.8114244452437831,0.4782217014448858
Technical,0.6187217644816386,0.4355439766955898,0.764816793878959,0.5229835439167366,0.7515427434352692
Technical,0.7706672679006665,0.7917514433261301,0.9061999044991902,0.7862560238232397,0.5984616999541061
Technical,0.6972743067110266,0.6536181436223177,0.7662526862807127,0.7951090254244718,0.5741173715166041
Technical,0.5349416745515735,0.6721511535004274,0.4787330051987943,0.3607586751838658,0.6281238643232064
Technical,0.8029048582267728,0.9034360042856234,0.6855979756839332,0.8007065795784049,0.8218788733591297
Technical,0.7593409687403132,0.6032320368092313,0.7722791211016827,0.907607313293194,0.7542454037571451
Technical,0.6424385306406759,0.9346965483721008,0.176050979182051,0.7643805008750447,0.6946260941335072
Technical,0.5722610825131917,0.6551488974301198,0.7183521553071004,0.2024862170798214,0.7130570602357257
Technical,0.7281352169611771,0.7535668857267619,0.9955788089483032,0.4963459563452705,0.6670492168243731
Technical,0.6880732621251733,0.6247364434623195,0.8830804235404148,0.6657502219319369,0.5787259595660218
Technical,0.7276676480945332,0.7769901149670033,0.719415509869608,0.7937289981065778,0.6205359694349442
Technical,0.5436045234189691,0.6508506780103347,0.6215783693735684,0.3072970103735762,0.5946920359183971
Technical,0.6844203992600331,0.7391582908269834,0.7010226913284922,0.5530825733249706,0.7444180415596864
Technical,0.548899808281989,0.6369032015851961,0.631457096694646,0.4395445461556762,0.4876943886924378
Technical,0.7678325835846617,0.7606076285221807,1.0,0.6349155625663677,0.6758071432500986
Technical,0.5846021632734595,0.6888331126350749,0.3162457569401916,0.5946972249101566,0.7386325586084146
Technical,0.757717951750413,1.0,0.6615278070437755,0.6603094684667224,0.7090345314911539
Technical,0.7246106745854106,0.5246982943570702,0.928564562903004,0.7503866065373548,0.6947932345442135
Technical,0.6706088308665025,0.5635918817807891,0.98055886218722,0.3196297874415438,0.818654792056457
Technical,0.6941654382808372,1.0,0.5018927349738622,0.4867404540794456,0.7880285640700405
Technical,0.5857515663484238,0.6244786518825701,0.3898673137867734,0.6137125949612054,0.7149477047631462
Technical,0.6844488354232772,0.7710388645952772,0.5161151531532393,0.909986881003508,0.5406544429410842
Technical,0.612683339726464,0.6516907725691486,0.8627034434739339,0.3538271367132089,0.5825120061495644
Technical,0.6614051320317996,0.8960714131423642,0.3785033530877544,0.6369267717064608,0.7341189901906193
Technical,0.586193596277847,0.8172734307665965,0.4526098578243835,0.3359086773831447,0.7389824191372635
Technical,0.7355567869490207,0.7445477009849779,0.7500985700691752,0.6692896418993951,0.7782912348425346
Technical,0.6371446393479598,0.7348380545741505,0.7586144946597362,0.4571297163947264,0.5979962917632263
Technical,0.7359977842736795,0.7710749381367681,0.4617393005594702,0.7313107217267659,0.9798661766717134
Technical,0.684860773039602,0.8180626905613677,0.9317191158014808,0.4358635363296579,0.5537977494659018
Technical,0.8625485467392027,0.7619171390404746,0.8644120319988979,0.9793585965307896,0.8445064193866483
Technical,0.5522666037569384,0.5869395753463765,0.5220971140748953,0.4368379430069123,0.6631917825995693
Technical,0.7400955873708973,0.7511727962224966,0.7553381598660037,0.7654366498072047,0.6884347435878844
Technical,0.8167622571769231,0.9180301115735976,0.6470686333524087,1.0,0.701950283781686
Technical,0.6368981130346807,0.5714263665375576,0.4858215003877775,0.696494483048637,0.7938501021647508
Technical,0.7134155996745677,0.8071000741138138,0.7946475249147089,0.5854342174686255,0.6664805822011223
Technical,0.6069326567595374,0.4727729162971202,0.6106970095865958,0.7712797588646945,0.5729809422897392
Technical,0.664238226482184,0.5131391831932017,0.7346361851702363,0.6770634759457673,0.7321140616195305
Technical,0.5933819586461836,0.7230587658918292,0.7116417436892,0.3714059404338753,0.56742138456983
Technical,0.8162891105123784,0.7841176789552351,0.9166102486350554,0.8107604104069805,0.7536681040522425
Technical,0.6396100206108354,0.5593262440127316,0.803007053441732,0.7027571901824418,0.4933495948064363
Technical,0.8546370957801651,1.0,0.8141781021386334,0.8271131280361198,0.7772571529459071
Technical,0.7573872368476086,0.7977086876958697,0.6369461510719309,0.7517938440986535,0.8431002645239802
Technical,0.6169638862799516,0.6644772089889986,0.6029272904341793,0.6163748278772645,0.5840762178193641
Technical,0.6336547712370525,0.4199102211112377,0.8372520380749027,0.2774568257620696,1.0
Technical,0.6474649644774803,0.8633425895451049,0.7128560038190925,0.3844510444141387,0.6292102201315849
Technical,0.6479656243810434,0.8019396623402013,0.5539266736565727,0.643291717916395,0.5927044436110047
Technical,0.7589698820770754,0.6022599478591274,1.0,0.7267838044636022,0.706835775985572
Technical,0.615581533305585,0.7279681472154141,0.5676427070463224,0.7704866669592447,0.3962286120013589
Technical,0.7095149794112939,0.6827895337799651,0.8009974557960914,0.7731510388340243,0.5811218892350949
Technical,0.5610313612046394,0.6498248146238577,0.6050109377678087,0.4693341534852576,0.5199555389416335
Technical,0.7392402478075635,0.7607472566441433,0.4478232091329909,0.7835723894109552,0.9648181360421644
Technical,0.6885372453296548,0.854869789082672,0.3961260068091972,0.5031531854267497,1.0
Technical,0.7568942372125722,0.5938495801571828,0.7887638856292456,0.7549268106858673,0.8900366723779933
Technical,0.4247251573933361,0.6910711965907299,0.0517465319861853,0.3951224717331419,0.5609604292632875
Technical,0.6222297561010429,0.5128325227052726,1.0,0.3139717244078734,0.6621147772910259
Technical,0.6636716602914252,0.7196110865929136,0.9882546578132232,0.3128275697641121,0.6339933269954524
Technical,0.6930321216548114,0.7015349591529381,0.5036982697904098,0.6924206948526541,0.8744745628232439
Technical,0.6441810300969633,0.6099674684261808,0.7139604169980037,0.522937280627648,0.7298589543360204
Technical,0.7171960258001187,0.7993196011781569,1.0,0.3524369002346301,0.7170276017876872
Technical,0.6986233130903559,0.4071868300716247,0.6696429809928833,0.7176634412969153,1.0
Technical,0.627129803795986,0.6065950720269109,0.6583755499285449,0.5013998130682334,0.7421487801602549
Technical,0.6679641947881001,0.8274403145531537,0.7714030971930095,0.4614180809478691,0.6115952864583682
Technical,0.7923832753997484,0.7460949281314914,0.862572423767792,0.7259257683847224,0.8349399813149876
Technical,0.6907890916108722,0.6159728439704545,0.8494587210246524,0.7220740530866929,0.5756507483616891
Technical,0.7129206424480535,0.7175991074963173,0.955532979157685,0.481685722232834,0.6968647609053777
Technical,0.7319887097656039,0.6696711021349159,0.6564637593545559,0.8197553703974381,0.7820646071755056
Technical,0.8027838568764294,0.8220264454000957,0.9610957614308656,0.6042007683265518,0.8238124523482044
Technical,0.6986393979573444,0.6534599865109816,0.7648332704976883,0.5739713891264631,0.8022929456942446
Technical,0.7600447029794375,0.789273553815537,0.5363558633533054,1.0,0.7145493947489077
Technical,0.6892309535873714,0.5178717080818401,0.9316221747000136,0.7583325387925872,0.5490973927750447
Technical,0.676492392520229,0.794251826389642,0.6975506454306171,0.4205491257028336,0.7936179725578232
Technical,0.6938522243463412,0.5984257432731832,0.8950239466835502,0.5705885236995722,0.7113706837290589
Technical,0.624452231131876,0.651792123752051,0.7825862908551249,0.487255089439205,0.5761754204811232
Technical,0.6402061753840851,0.7365530817237868,0.7489933142217445,0.498611364925774,0.5766669406650352
Technical,0.5232605303965303,0.7348074906036454,0.4103831317005351,0.3185072451246889,0.6293442541572516
Technical,0.7293672626412171,0.6679829272432228,0.7621815131196009,0.8950712433899104,0.5922333668121346
Technical,0.6500872623694222,0.6760092205054858,0.6961967584194622,0.3994941270724382,0.8286489434803028
Technical,0.6382554392800684,0.6567012041619792,0.7645437120676178,0.4345538112895354,0.6972230296011415
Technical,0.7666007822037447,0.9299108369503866,0.6782479703086284,0.6803423444197882,0.7779019771361758
Technical,0.6976688761230584,0.6398169292171245,0.7448184963620833,0.602518480156359,0.8035215987566668
Technical,0.6758004100762207,0.58404853242168,0.7049020348517885,0.69959965824909,0.7146514147823247
Technical,0.8020231631261069,0.843890623912781,1.0,0.4465304874223901,0.9176715411692562
Technical,0.7491724348244561,0.7275013008607527,1.0,0.4383403429289697,0.8308480955081017
Technical,0.4885506694145416,0.6100911031833967,0.2752208551380385,0.4948489956638477,0.5740417236728835
Technical,0.7630686329342464,0.7225590679714311,0.7683511951554318,0.9752341678431772,0.5861301007669453
Technical,0.668682231852544,0.6134644516506395,0.5203170657303283,0.6983838343013011,0.8425635757279075
Technical,0.7296841818870933,0.9747188148781528,0.9358880241442572,0.506164869579059,0.5019650189469036
Technical,0.7176914925263372,0.9030808561248118,0.6770920309494763,0.8475632623946924,0.4430298206363683
Coding,0.595343614108591,0.610093746556934,0.7010487399436366,0.6093961187529484,0.4608358511808449
Coding,0.6209794215623652,0.7934274898521247,0.486475914123481,0.5715241029957413,0.6324901792781135
Coding,0.6781511817789503,0.7771658251088123,0.8423229756177779,0.3750715816324261,0.7180443447567848
Coding,0.6445749731897601,0.8916515232847764,0.7664628023959182,0.4503026926886893,0.4698828743896566
Coding,0.7998467811417735,0.7173511951439288,0.9358594368127652,0.6135036962820217,0.9326727963283784
Coding,0.8519556217153842,0.9633011263664806,0.6502071703041853,0.794314190190871,1.0
Coding,0.7365816814878228,0.9052947336298522,0.5070153078839791,0.7372102919996879,0.7968063924377721
Coding,0.4876136529946989,0.4361890770365328,0.4633482974668449,0.1921535644479798,0.8587636730274382
Coding,0.7705098173216665,0.8076313383693943,1.0,0.614818956083955,0.6595889748333162
Coding,0.5963727713632763,0.4929847812677662,0.359323512128969,0.5888904602206763,0.9442923318356936
Coding,0.5803482943040622,0.695095787785886,0.2865115799920246,0.5821759920974423,0.757609817340896
Coding,0.622531037300669,0.8004508823245057,0.7733196492193696,0.4120240427345289,0.504329574924272
Coding,0.6606326446904416,0.5411179717166572,0.6874641805453656,0.7910284641002476,0.6229199623994959
Coding,0.590780495062597,0.7756069773276766,0.5939484763255118,0.4414254335475311,0.5521410930496684
Coding,0.544588414514176,0.5447136516370938,0.5892701389305636,0.3604244214822303,0.6839454460068163
Coding,0.7257122958203861,0.7052895327957592,0.5600548984014828,0.6427959821468444,0.9947087699374584
Coding,0.7310850586586345,0.6668545600700165,0.822833340008685,0.7515015420094611,0.6831507925463755
Coding,0.5046643798460683,0.6136272639032979,0.6449896605696711,0.1396157670528829,0.6204248278584208
Coding,0.731986318218905,0.9050311401166786,1.0,0.5501927920887243,0.4727213406702171
Coding,0.8392715124817027,0.7466875231815304,1.0,0.8239149822869154,0.7864835444583649
Coding,0.5642211895774378,0.5566689339099361,0.3787107359484854,0.6406927271734446,0.680812361277885
Coding,0.5068962885490798,0.4866619435603488,0.5706854231514946,0.383690399277121,0.5865473882073544
Coding,0.844927877079496,0.8322459635424175,0.6984054717366764,0.8959888277780051,0.9530712452608848
Coding,0.7475486561712088,0.5708073698007604,1.0,0.7077820087369318,0.7116052461471427
Coding,0.5160446695671679,0.6714491982874587,0.5248763493230485,0.3234400538071327,0.5444130768510315
Coding,0.7395548651936379,0.9864124960705196,0.4202864852361717,0.7125938473381142,0.8389266321297462
Coding,0.5595144670708211,0.6269311924352956,0.5815212151522261,0.4272018460640367,0.6024036146317259
Coding,0.6566698674990521,0.5753574825383443,0.7540913651559678,0.5899523781101725,0.707278244191724
Coding,0.6409368056788208,0.5638654506937603,0.5846457338863333,0.7510782451651512,0.6641577929700385
Coding,0.6996620442960193,0.5533667132802174,0.7198664610858452,0.7502774246743578,0.775137578143657
Coding,0.6281720546545617,0.7815040288569902,0.5674752482108306,0.7141197337186318,0.4495892078317942
Coding,0.4997218282936471,0.4292676849003221,0.3744915124233674,0.6096169893322764,0.5855111265186225
Coding,0.599681340198561,0.5643525062343386,0.8277184917554747,0.267695987546208,0.7389583752582223
Coding,0.5968870282353462,0.5183475700356315,0.569632778439568,0.6094797342632828,0.6900880302029024
Coding,0.6497837128777979,0.6423166683655261,0.901258561842888,0.4846216260953702,0.5709379952074071
Coding,0.7625430870814413,0.5305439718013573,0.8059608355830565,0.88831372413158,0.8253538168097712
Coding,0.5711310962219611,0.5804657116794284,0.815414425436108,0.5593909227914015,0.3292533249809066
Coding,0.6628141533536218,0.6094022219926268,0.7173179574945799,0.5688645529215841,0.7556718810056963
Coding,0.7246188937336749,0.7381631264951819,0.7675205324150404,0.5176246067755065,0.875167309248971
Coding,0.6391672176319474,0.6351162718270569,0.7788904284756594,0.5158031038359474,0.6268590663891259
Coding,0.788121615696808,1.0,0.8742249406863385,0.5347952935664317,0.7434662285344619
Coding,0.5524321532880768,0.6387886940467673,0.2923750929644291,0.3983827378165191,0.8801820883245917
Coding,0.6764063318832231,0.6472729773938036,0.7036836758379102,0.9352874624550566,0.4193812118461216
Coding,0.6099570202946039,0.6671349206786703,0.8658811162366978,0.1577729381984229,0.7490391060646243
Coding,0.6960013805711868,0.815629779083045,0.4042827508440316,0.8287508086413858,0.7353421837162848
Coding,0.8037594118150747,0.6377068129148797,0.826556373221257,1.0,0.750774461124162
Coding,0.6256679931007043,0.7372330879450504,0.6081278200919511,0.4300311261070416,0.7272799382587742
Coding,0.6537298891715404,0.5715874261136699,0.7143132474438785,0.5044685106469766,0.8245503724816368
Coding,0.7318502496839079,0.7500493157930422,0.9075079888515798,0.4979967202290505,0.7718469738619588
Coding,0.624826412233099,0.5531854426326539,0.6111413479847776,0.6754600986089704,0.6595187597059943
Coding,0.7800680624130703,0.5616752013733561,0.8739211840211321,0.8711275717609901,0.8135482924968027
Coding,0.6599614567210668,0.98151937188371,0.5452421601792854,0.3510690593377166,0.7620152354835551
Coding,0.6943387016191139,0.9244066467233774,0.8308731312708115,0.588883065817909,0.4331919626643581
Coding,0.7247540433120655,0.5311766429052435,1.0,0.6258442363950455,0.741995293947973
Coding,0.7415632159946767,0.8088649935848038,0.7962018463473426,0.6447768048558262,0.7164092191907339
Coding,0.8053082736211494,0.7707202535703993,1.0,0.8690840092309955,0.5814288316832031
Coding,0.6598043236148965,0.6233176485353222,0.5020790359482837,0.5748426159800704,0.9389779939959096
Coding,0.7099761506407762,0.8641287277706422,0.3615070740570361,0.9059100638921228,0.7083587368433042
Coding,0.5197186113239627,0.6359678395078869,0.4975791249479664,0.2690286656268461,0.6762988152131515
Coding,0.5793663370779034,0.7109976950782605,0.4420078200517892,0.3409842455872767,0.8234755875942872
Coding,0.6368596657508868,0.9503532287934088,0.648081729727279,0.2993714093763787,0.6496322951064807
Coding,0.5179984257582702,0.6590914645378494,0.1606226714116856,0.5891410266964375,0.6631385403871083
Coding,0.8237759452750656,0.8044309547220128,1.0,0.8253130059095515,0.6653598204686982
Coding,0.7013828742271055,0.5340211136887494,1.0,0.6118436868028976,0.6596666964167753
Coding,0.6773038751223059,0.6963812369334995,0.7396169521535709,0.5711279176152115,0.7020893937869419
Coding,0.6041715623779883,0.6179711588139412,0.6934493459568003,0.491315045773247,0.6139506989679645
Coding,0.7147102052461441,0.7159645341537845,0.6490045565158289,0.9007985977165376,0.5930731325984253
Coding,0.5751548871368283,0.8637260277883692,0.9492170384995258,0.18532195351837,0.3023545287410482
Coding,0.5389537636317099,0.6442838701006313,0.4184976610564357,0.4444366624818249,0.6485968608879477
Coding,0.8094252218304983,0.9628405665135432,0.8871356786294922,0.8543110189988317,0.5334136231801256
Coding,0.6579659757283823,0.5306422343174155,0.5950959467440452,0.6978749122455836,0.8082508096064852
Coding,0.6251503380126299,0.8069497645258582,0.651934920368373,0.5250358384900805,0.5166808286662081
Coding,0.7582390548656157,0.7666394967229059,0.627806766836184,0.8318659606728496,0.8066439952305237
Coding,0.6717354514081334,0.7923903410416395,0.8186202515936767,0.5380907121372019,0.5378405008600153
Coding,0.6772694733578261,0.5123329635422045,0.8848054038413802,0.5630195727114021,0.7489199533363177
Coding,0.5890954833541033,0.8573513838755333,0.5591312618914481,0.318307740727288,0.621591546922144
Coding,0.6630700206427191,0.7909014927018458,0.4439141295007433,0.950958836396873,0.4665056239714144
Coding,0.6662599787818482,0.9544684552435057,0.7422034934405236,0.5806573776259215,0.3877105888174416
Coding,0.7228164975124507,0.7598704171528106,0.6924730595150302,0.8206603764033042,0.6182621369786575
Coding,0.6638919610829007,0.7225452642192816,0.6272775575572288,0.5886108752557865,0.7171341472993059
Coding,0.5921651852046788,0.4434747411015061,0.4303629155788573,0.7486528188045429,0.7461702653338088
Coding,0.6928088607379255,0.6724024995470981,0.7036867866130786,0.6695163410723342,0.7256298157191913
Coding,0.5864462086599446,0.5832542911896531,0.7391690510195362,0.4043254444769936,0.6190360479535957
Coding,0.701550249167308,0.4446124593643239,0.9058311274651288,0.6945194964826086,0.7612379133571707
Coding,0.8471705301856336,0.8474036475918271,1.0,0.802874013003626,0.7384044601470813
Coding,0.5280467036982321,0.5080634549896448,0.5750362844608642,0.6052182100421667,0.4238688653002532
Coding,0.638766011880525,0.5911384280269801,0.7373533528954156,0.4489234135293354,0.7776488530703685
Coding,0.4855723986696316,0.4890008354727666,0.5153533507778191,0.3296630788767332,0.6082723295512077
Coding,0.7304463759445468,0.8580462694911759,0.5101202222336113,1.0,0.5536190120534
Coding,0.69252838088298,0.727725418554231,0.5283284439637572,0.7400619758817982,0.7739976851321333
Coding,0.728185954579052,0.7183014721968042,1.0,0.58078802005507,0.6136543260643339
Coding,0.7785192410504195,0.5945235362311169,0.6930023019006076,0.954160127127102,0.8723909989428513
Coding,0.7267198142359039,0.9718672836995392,0.8415503870910951,0.4875066448211465,0.6059549413318348
Coding,0.6877653441919214,0.8458831674440095,0.8243619924434392,0.2859550560219087,0.7948611608583281
Coding,0.6657623404959176,0.6628722046672743,0.6851133141799907,0.7241344195101356,0.5909294236262697
Coding,0.6811275538978575,0.4996983461934847,0.7760395702011926,0.7221171490567646,0.726655150139988
Coding,0.8011765306945793,0.8621171088331933,0.8667844309097807,0.6918360158456873,0.7839685671896559
Coding,0.6419480461282359,0.4508558599726012,0.7859236438265171,0.6415375374326222,0.6894751432812029
Coding,0.635910950447797,0.5084877136269536,0.4837886919183475,0.8106305706665807,0.740736825579306
Coding,0.7019766836631591,0.8022251046058936,0.7056636752260922,0.605951227899149,0.6940667269215017
Aptitude,0.6725262398277454,0.6225932907673939,0.7192241553881966,0.5075449422589915,0.8407425708963996
Aptitude,0.6342816943397259,0.653624181479704,0.7444267543267425,0.5042502756673045,0.6348255658851526
Aptitude,0.6572129457539989,0.5658089046670743,0.6626256711677282,0.512053788345165,0.8883634188360281
Aptitude,0.7139466831040322,0.7294832164767362,0.9063689078937268,0.3028879253926055,0.91704668265306
Aptitude,0.7757637580230148,0.8334446193435155,0.7164567978550848,0.8130960750130702,0.7400575398803888
Aptitude,0.7653102841062123,0.9114021160278368,1.0,0.5274322879120682,0.6224067324849442
Aptitude,0.7616525719817213,0.9180076715676552,1.0,0.4954279945693463,0.6331746217898842
Aptitude,0.5355209486507125,0.6577323086709239,0.4311098977931445,0.4162696107031603,0.6369719774356214
Aptitude,0.6185288048128795,0.5848303652343807,0.6930630225226437,0.6468429465073041,0.5493788849871898
Aptitude,0.7342221696653769,0.5502468938891814,0.8968644796953167,0.5572022311548982,0.9325750739221116
Aptitude,0.661435228075369,0.8012229238249905,0.4754555956875402,0.6764819492368102,0.692580443552135
Aptitude,0.8141673124036861,0.7738676896012223,0.7578337287815635,1.0,0.7249678312319584
Aptitude,0.5722414824987565,0.6203504567497273,0.575371894715047,0.488904576167949,0.6043390023623025
Aptitude,0.7381740003545576,0.8783524796661327,0.984100849597971,0.4858507412501047,0.6043919309040223
Aptitude,0.6655001880468085,0.7707123334579605,0.5895553911438057,0.7265863635511022,0.5751466640343657
Aptitude,0.7905630926243036,0.4726383827504151,1.0,0.9591755346191044,0.730438453127695
Aptitude,0.6684977246448325,0.6418447660096024,0.7571730781449809,0.666891357997405,0.608081696427342
Aptitude,0.725933186623606,1.0,0.6646105545011901,0.4403405510923092,0.7987816409009245
Aptitude,0.6839371969838328,0.5903604940087122,0.6933746054252405,0.9589115727035576,0.4931021157978209
Aptitude,0.7225801433413688,0.7335681927458347,0.6967154207854496,0.8376786546896168,0.6223583051445742
Aptitude,0.7578284927430304,0.6203696840619519,0.6021121114963555,0.8088321754138144,1.0
Aptitude,0.781054260303033,0.977006098860405,0.8167856370651927,0.5281415818425881,0.8022837234439466
Aptitude,0.8051137510380537,0.8663055370874361,0.8640964362394727,0.7014548062214595,0.7885982246038463
Aptitude,0.8603923294326645,0.8753943385668509,0.9764317982075056,0.7297419775179286,0.860001203438373
Aptitude,0.6937135000054235,0.7220070529649983,0.9413017933016712,0.4366128658025527,0.6749322879524718
Aptitude,0.7394348778975637,0.6409991781508959,0.7057489645869635,0.8556903725214597,0.7553009963309352
Aptitude,0.653227456858967,0.7069654822234223,0.4280287718040161,0.7492507132054441,0.7286648602029855
Aptitude,0.7697742614283372,1.0,0.6384443530093998,0.6438300655327878,0.7968226271711613
