mode,overall,grammar,relevance,similarity,clarity
Aptitude,0.7526926857994529,0.9366179919645212,0.6809408935226096,0.6558043051540678,0.7374075525566133
Aptitude,0.6921767801501226,0.7279913684734537,0.6107132770898943,0.6388179985796615,0.7911844764574808
Aptitude,0.6484093098522118,0.5460227050883409,0.7265939348293752,0.4599758370121653,0.8610447624789658
Aptitude,0.6536092410449366,0.4715219642824337,0.5882156305456823,0.6754423750129042,0.8792569943387263
Aptitude,0.7975393934434203,0.6901374608390518,0.5889600946613602,0.976231413888118,0.934828604385151
Aptitude,0.5351422666461738,0.3701791065069876,0.7880028900106665,0.4995891551294777,0.4827979149375633
Aptitude,0.6472532402830475,0.806253467094903,0.7487601427542397,0.4871842738526543,0.546815077430393
Aptitude,0.6872570005693107,0.8308685992420216,0.8300402355917321,0.5801648272441234,0.5079543401993658
Aptitude,0.5932490465742575,0.539487285051077,0.3948949658150522,0.461618386023751,0.9769955494071498
Aptitude,0.6879567206691681,0.7365009173984037,0.651752788428734,0.6704110793028594,0.6931620975466752
Aptitude,0.7339656769053835,0.9165646906109888,0.6835697643214862,0.8234591663176255,0.5122690863714333
Aptitude,0.7558542382199067,0.7685129828730676,0.8139534560464408,0.689541712003463,0.7514088019566556
Aptitude,0.7942215697394981,0.8993728795198647,0.739304233940294,0.7418007515177024,0.7964084139801315
Aptitude,0.7818667135861614,0.9160175823174208,0.564721539588146,0.9601880865821631,0.686539645856916
Aptitude,0.5921926483932056,0.4853837346822927,0.7256208829821578,0.4637896685050238,0.6939763074033485
Aptitude,0.565264525655222,0.6021064031046414,0.610763313357044,0.2220918538108937,0.8260965323483086
Aptitude,0.5259686299125024,0.3364181010056564,0.3832194353028553,0.7520829312288595,0.6321540521126384
Aptitude,0.6696877895527826,0.7638186342677447,0.5066047713741574,0.590457728771604,0.8178700237976247
Aptitude,0.7502943434681668,0.5262452966211185,1.0,0.7754724581151342,0.6994596191364147
Aptitude,0.5760544594198456,0.7040328758491796,0.7416765615895105,0.1916530263151418,0.6668553739255504
Aptitude,0.5760204237165166,0.5977023628003302,0.4996759980210168,0.543779941422809,0.6629233926219105
Aptitude,0.766515041633038,0.7961264291900514,0.5857642020434406,0.7145165562712317,0.9696529790274284
Aptitude,0.7327842715919339,0.8386950524369152,0.7119260739840347,0.4706126444588852,0.9099033154879004
Aptitude,0.7924573272993102,0.7590228078132624,0.8790386440055464,0.7270343603363939,0.8047334970420384
Aptitude,0.7700365899072901,0.6197147182659147,0.9634788131268652,0.6395199209384799,0.8574329072979002
Aptitude,0.8090509959947736,0.5966218272865648,1.0,0.6395821566925295,1.0
Aptitude,0.6376170379978009,0.6274171248918518,0.6359305383611359,0.6848331892803833,0.6022872994578327
Aptitude,0.7718748510405853,0.6139449994092131,0.6951290815478034,1.0,0.7784253232053249
Aptitude,0.764046746735876,0.7654485504511048,0.70760069563364,0.6240062653436522,0.9591314755151066
Aptitude,0.5633541722174037,0.5465811152202391,0.648524692515331,0.2662831852244821,0.7920276959095625
Aptitude,0.7687807298860837,0.7970793909554111,0.6033627075401251,0.9147973526580064,0.7598834683907918
Aptitude,0.6376972356881503,0.4803437679685269,0.7448903637119944,0.8094196605224309,0.5161351505496488
Aptitude,0.7729477467686143,0.6311673605696589,0.9157361666862592,0.5922983060998586,0.9525891537186802
Aptitude,0.6554602599794279,0.8325489906230008,0.8304645756826838,0.28472156860315,0.674105905008877
Aptitude,0.7706357304916445,0.9070137031221176,0.5748874596980941,0.6791607066874819,0.9214810524588845
Aptitude,0.6422049721148256,0.7391010648735861,0.5899389692309159,0.4656753264123896,0.7741045279424108
Aptitude,0.7266683516854633,0.8759093528889046,0.8087200309188864,0.5258771335827788,0.6961668893512831
Aptitude,0.5675709494553852,0.2727186069054886,0.9297531400744208,0.25205724424438,0.8157548065972516
Aptitude,0.6127281092317828,0.5320495158060784,0.4410637048558188,0.8321653574757039,0.6456338587895302
Aptitude,0.6919611129329027,0.7519755822596074,0.6906158842241631,0.6954081654446242,0.6298448198032163
Aptitude,0.6548941243219796,0.5075511663717145,0.899253363889428,0.5012486833677374,0.7115232836590383
Aptitude,0.7180849473697123,0.6357827258551131,1.0,0.7700443484226985,0.4665127152010373
Aptitude,0.7327466284868951,0.6476113443522357,0.6356729897565234,1.0,0.6477021798388211
Aptitude,0.7689027718812662,0.7645062470786604,0.9060566908063684,0.6477578318053027,0.757290317834733
Aptitude,0.6524816253948417,0.6705475226372533,0.6856797481171871,0.5925555526980316,0.6611436781268945
Aptitude,0.7368302534595104,0.7077918828710948,0.8465280154431158,0.5838566839782835,0.8091444315455469
Aptitude,0.666157101496923,0.4002698973201838,0.8832655349404963,0.6692976951795985,0.7117952785474135
Aptitude,0.6718363210297149,0.2655616932709466,1.0,0.5720820743689652,0.8497015164789478
Aptitude,0.6555283004548952,0.5440141109311704,0.8225547810125139,0.3893168873652687,0.8662274225106275
Aptitude,0.7247223633647306,0.987104703080018,0.6618635198473306,0.6434865746359446,0.6064346558956292
Aptitude,0.751984606080291,0.7743522831958907,0.7300837810287153,0.672992200493245,0.8305101596033131
Aptitude,0.8104269672473694,0.6913571804449622,0.7402198093429935,0.8101308792015224,1.0
Aptitude,0.7357571244093737,0.878054545834057,0.8277460444058369,0.3713990174539032,0.8658288899436976
Aptitude,0.670683710984074,0.5280481910471968,0.7605270930478066,0.4491448299961283,0.9450147298451644
Aptitude,0.7220873008734212,0.749314361545522,0.7642714430900546,0.684384150847057,0.6903792480110511
Aptitude,0.7885182355463588,0.7680301452270969,0.6511686729418702,0.7928174336576714,0.942056690358797
Aptitude,0.7384984908750747,0.5158588277294511,0.8194800139699716,0.7402345484621796,0.878420573338696
Aptitude,0.7142064174451367,0.9063560219967428,0.6699888825934947,0.6251152906943084,0.6553654744960011
Aptitude,0.542277722399185,0.70233685713722,0.4807449826209595,0.311989823481141,0.6740392263574195
Aptitude,0.5457937661559981,0.5729557977522508,0.5017215301087385,0.169321977279257,0.9391757594837458
Aptitude,0.7269139216759941,0.5015365309888752,1.0,0.8019634178685269,0.6041557378465746
Aptitude,0.7570410672299839,1.0,0.8963530973983188,0.5350337232982755,0.5967774482233414
Aptitude,0.5045237250062166,1.0,0.4220855066472807,0.2709202506086215,0.325089142768964
Aptitude,0.8857554881285054,1.0,0.9768545637021036,0.712781824010472,0.853385564801446
Aptitude,0.7813123719545169,0.8280123338170461,0.851785717957353,0.6562382847938751,0.7892131512497929
Aptitude,0.6248283158152907,0.6906110308150716,0.5492070822266647,0.5438649846266451,0.7156301655927814
Aptitude,0.5032173622445355,0.6852490559807874,0.5022817785698165,0.3792821365568458,0.4460564778706921
Aptitude,0.7013369165251347,0.90880034295169,0.8836633212004625,0.2858998792753645,0.7269841226730217
Aptitude,0.6128118372514036,0.8411156781982323,0.5035025212923381,0.5550733700005951,0.5515557795144493
Aptitude,0.5978815372174221,0.5547483317704547,0.7210751012291919,0.333194901016359,0.7825078148536827
Aptitude,0.606814586103611,0.7479672901213805,0.3814012532936661,0.6880949475920798,0.6097948534073179
Aptitude,0.7743846840328178,0.7828734931625722,0.7447828268129323,0.8728280859947688,0.6970543301609978
HR,0.6968729876605331,0.635589168831212,0.7244595006064567,0.7086596058072776,0.718783675397186
HR,0.6101098107894742,0.7060887536805823,0.5596016624386488,0.4674198164898103,0.7073290105488556
HR,0.5911730085176621,0.9624365114780408,0.4512273529217429,0.4614189604408185,0.4896092092300459
HR,0.729259011395657,0.8342386565416662,0.6410100643415944,0.8495484145347467,0.5922389101646204
HR,0.7184390300112595,0.7418491243335702,0.5329305893480485,1.0,0.5989764063634196
HR,0.6944621348390866,0.7464731065340541,0.8267553761864197,0.6827598194902996,0.5218602371455731
HR,0.6580239100696134,0.680526895039986,0.7087622943958218,0.5705995996743023,0.6722068511683437
HR,0.6897807286504635,1.0,0.5885016429984332,0.3260394040841844,0.8445818675192364
HR,0.7884615350605447,1.0,0.5392650864060538,0.9278233610888136,0.6867576927473117
HR,0.8270232065795073,0.6169617637438007,0.8137966158370551,0.9256793246257076,0.951655122111466
HR,0.5733265639770551,0.6694629459846457,0.5836638172102712,0.3970486538614266,0.6431308388518769
HR,0.5679598439164693,0.5164089599856615,0.7068166936518452,0.4460053537882716,0.6026083682400989
HR,0.6836413446506862,0.4666156530694558,0.7661760464428914,0.7667057923217849,0.7350678867686121
HR,0.6151634334619588,0.7561084854771358,0.9455337984946584,0.3580717962617589,0.4009396536142816
HR,0.7153956306868348,0.7628528514049068,0.5589976288483182,0.5888461844684588,0.9508858580256554
HR,0.6796915813658801,0.7114008087118617,0.8077511984892738,0.4158652813841267,0.7837490368782583
HR,0.5775800521267417,0.4879428254642529,0.6777547877302599,0.419218471707042,0.7254041236054116
HR,0.7787935332983476,0.8854139762815656,0.9182620241188536,0.7218276241814354,0.589670508611535
HR,0.6899136851421775,0.6525387325457797,0.9426195399958366,0.628343382727981,0.5361530852991131
HR,0.7588960515916654,0.7589976759091557,0.7384098232980063,0.5381767071594997,1.0
HR,0.757530714739224,0.6771295245429184,0.841621735337718,0.7913404633589168,0.7200311357173423
HR,0.5291934571629975,0.5003150569663333,0.3327589253793406,0.7015982653825087,0.5821015809238075
HR,0.6723192852593098,0.3770664110571275,0.7777157209061928,1.0,0.5344950090739189
HR,0.7053627301270116,0.8257736161677462,0.7163658717095129,0.5802220693617715,0.6990893632690159
HR,0.7280345787183626,0.6564588183717023,0.7534784628143806,0.6643395612392027,0.8378614724481652
HR,0.6406129502865925,0.8488063524304783,0.6650080486609182,0.448850968101431,0.5997864319535426
HR,0.6623796778529725,0.5652298027313444,0.7056362314738256,0.5981762006711593,0.7804764765355605
HR,0.7731592344744396,0.7712047349319928,0.6949946082509711,0.7635532598400574,0.8628843348747367
HR,0.682976488951005,0.7836715459527793,0.7020705239686761,0.3376327535299681,0.908531132352597
HR,0.583788135964137,0.6542162943467998,0.5780975595681433,0.5626057394029108,0.540232950538694
HR,0.7177879937603744,0.7794539131535095,0.6859002443881818,0.6973003287652404,0.7084974887345661
HR,0.5491666468400909,0.4036800150469192,0.5121329212362491,0.5711824888556769,0.7096711622215179
HR,0.7880718671031819,0.7899893094994306,1.0,0.8437523703394634,0.5185457885738338
HR,0.7134771967761939,0.9236089205274928,0.7297334914404223,0.5325828057763922,0.6679835693604688
HR,0.6297667570656228,0.6546295470267807,0.6223646362917542,0.6340832444750976,0.607989600468859
HR,0.7625149722717575,0.7004569030230121,0.7873876339492699,0.8381292549572683,0.7240860971574796
HR,0.5739445450790441,0.4772653047325144,0.189215773019609,0.7868639822478547,0.8424331203161985
HR,0.4667086730564771,0.6662851897160974,0.465977394788128,0.239603912483996,0.4949681952376867
HR,0.5653955361754472,0.813873274045397,0.584697919854656,0.0817915415710179,0.7812194092307182
HR,0.6044309009433787,0.758770600810382,0.4042176862451742,0.6366719839558311,0.6180633327621275
HR,0.6534748832676833,0.7868937249401632,0.7239160736828306,0.4053862118236888,0.6977035226240507
HR,0.6658979473947506,0.6762205640459544,0.6945390920980136,0.4133464081853607,0.8794857252496736
HR,0.7021349348152557,0.5672795928959649,0.6654107880153154,0.9423416960284688,0.6335076623212734
HR,0.6261374872367834,0.4579657903184888,0.9942340654987216,0.5581352645696267,0.4942148285602965
HR,0.7499259067681094,0.8559857031094114,0.5788768920526272,0.9652019427093872,0.5996390892010125
HR,0.7268397962195917,0.6268132887781446,1.0,0.4788570153993323,0.8016888807008903
HR,0.857214672521875,0.7448938870609737,0.9603482578797596,0.9123022393453706,0.811314305801396
HR,0.6370598241113348,0.5869873194480725,0.7919944285878232,0.4644569260495788,0.704800622359865
HR,0.7460880126432426,0.7204802996624106,0.6269356897375782,0.6369360611729816,1.0
HR,0.6152232191471384,0.5542578942234022,0.940082781588885,0.4686211442057208,0.4979310565705455
HR,0.7510981896356037,0.7804979128790929,0.9371408309325994,0.7437906621330134,0.542963352597709
HR,0.6879481216570454,0.5864807367145808,0.4156378666516312,0.9002667303910974,0.8494071528708724
HR,0.7477144754888415,0.6623750475317428,0.9656388283698116,0.711246001880132,0.6515980241736796
HR,0.781311886338115,1.0,0.5712963539239714,0.7855680256162474,0.7683831658122411
HR,0.787601990455494,0.7402888418294885,1.0,0.7015671512579247,0.7085519687345626
HR,0.6751970082693841,0.8608761005964702,0.6270094540914228,0.4321580665321987,0.7807444118574449
HR,0.581920864836527,0.4050465115935997,1.0,0.3793583268556633,0.543278620896845
HR,0.7124796858871189,0.6584780050166619,0.7614813395618201,0.7631474425078594,0.6668119564621342
HR,0.6911752637022497,0.6125383842146592,0.6665756572427176,0.6565159900976599,0.8290710232539618
HR,0.7872421787532701,0.9411018364029988,0.7981949903276502,0.7469755572099634,0.6626963310724678
HR,0.6880727977681206,0.8760210786227987,0.7362043117407413,0.3406336104088306,0.7994321903001118
HR,0.6684497815237972,0.6022964659312255,0.5942766636500486,0.7172728037510187,0.7599531927628962
HR,0.8227856971680738,0.7031907365104092,0.7617666025197927,0.9404429889270476,0.8857424607150453
HR,0.6992655885546076,1.0,0.8131019291263089,0.2478474481688364,0.7361129769232851
HR,0.8156904554921593,0.7571737577324166,0.9579505508165492,0.7346362702539917,0.8130012431656798
HR,0.570919531164991,0.5163552645565951,0.6581953485427949,0.4298959091581399,0.6792316024024339
HR,0.7700356372892448,0.7882867606630914,1.0,0.6789343059645963,0.6129214825292916
HR,0.6761694143482493,0.766690400233021,0.9393262973291302,0.4780434191361235,0.5206175406947223
HR,0.6636942695901913,0.7022032292093795,0.5430203373835519,0.7296560867687718,0.6798974249990622
HR,0.6199493871674462,0.7629298665860541,0.52250156443958,0.5125083399353179,0.6818577777088327
HR,0.74312624843437,0.6440750271862349,1.0,0.5200727628770795,0.8083572036741656
HR,0.5594391061652462,0.8398886247809634,0.4163268534133936,0.2478382376038447,0.7337027088627829
HR,0.7375418847875184,0.8893876155140773,0.5896283708215107,1.0,0.4711515528144857
HR,0.8357613889202368,0.7276826954795556,1.0,1.0,0.6153628602013916
HR,0.8761432073978751,0.8812549345889713,0.9048125051622924,0.7185053898402366,1.0
HR,0.6424404089522658,0.6173221425507199,0.5363602233155385,0.5993251085178095,0.8167541614249956
HR,0.7342066576069037,0.6320157926009087,0.8392774894913431,0.7910610417141022,0.6744723066212607
HR,0.6669552076048555,0.9216295121582893,0.4716621771732989,0.5612681081440564,0.7132610329437771
HR,0.5679026301258558,0.420019507439041,0.6834638628314601,0.5756504983233433,0.5924766519095792
HR,0.7969050906426332,0.7946217526832166,0.4951626351341589,0.9708185132668375,0.9270174614863196
HR,0.6833212606836082,0.7873146555202923,0.6547031802300336,0.408112152655304,0.8831550543288029
HR,0.8540324955498519,0.8633122929556278,1.0,0.9086487056544378,0.644168983589342
HR,0.5333048370020944,0.5320573850066483,0.7281772493822407,0.2463121268874296,0.6266725867320588
HR,0.5785467138389773,0.6778596120551996,0.6067926996263515,0.2810593865466408,0.7484751571277172
HR,0.4721747700594458,0.6200948740507133,0.4660166328579423,0.02554755734367,0.7770400159854575
HR,0.7925728131064029,0.9658377395004616,1.0,0.5085807486827456,0.6958727642424045
HR,0.6351664053708053,0.7703161384112536,0.5003229121623416,0.6603583799638931,0.6096681909457329
HR,0.7345466150022414,0.8840399835826461,0.6799691847040094,0.5592652499646068,0.8149120417577035
HR,0.6181119704658666,0.575967946894021,0.6547042216196945,0.6734731013632356,0.5683026119865158
HR,0.7402184612290815,0.5795231573979482,0.9985377137919044,0.5457752797914862,0.8370376939349874
HR,0.5691685452982956,0.5879182481278264,0.2151519479454116,0.77680907927221,0.6967949058477345
HR,0.7212283594954818,0.657800866432268,0.7133981434449743,0.7031878435408199,0.810526584563865
HR,0.5735638177888974,0.6206420983980557,0.8588529359243654,0.3491421153661501,0.4656181214670185
HR,0.6566760297896731,0.4965127293064892,0.7932859964867052,0.5928717035405032,0.7440336898249944
HR,0.5808680820050658,0.8747109031685757,0.5530816846403901,0.4379495125971238,0.4577302276141735
HR,0.6778881470432159,0.8722956024143073,0.4968356362043206,0.6123359699695943,0.7300853795846414
HR,0.7075427648444595,0.8039658410894716,0.735288311055445,0.5265944321833356,0.7643224750495858
HR,0.4475212875659013,0.7129215824569561,0.4855721976028785,0.0157299033010784,0.575861466902692
HR,0.5566353921840561,0.8355902261629292,0.2274135128916322,0.3980538590580125,0.7654839706236501
HR,0.7378578231100085,1.0,0.7041587415350815,0.4543994117541731,0.7928731391507796
Reverse,0.6474414398878859,0.9062314628722276,0.5708071641750929,0.4401615986699492,0.672565533834274
Reverse,0.7085147338316898,0.5570007087611931,0.7245340631989591,0.924935691693912,0.627588471672695
Reverse,0.5849021125315053,0.6621469746810568,0.6416377462168912,0.2873618382606685,0.7484618909674043
Reverse,0.7961737260755071,0.6883244204480796,0.6639040172818749,1.0,0.8324664665720738
Reverse,0.6941154753347044,0.5872313424857223,0.6147284807588913,0.8296891418393509,0.7448129362548529
Reverse,0.6378664586600753,0.4842583032523949,0.8838457869150407,0.4663711828922011,0.7169905615806647
Reverse,0.8274351923762754,0.8620072098571973,0.6105356208682498,0.8562032723470225,0.9809946664326318
Reverse,0.6914424025770408,0.8279160512683329,0.7969465634588949,0.4307286690018252,0.7101783265791104
Reverse,0.6525692221799618,0.8544941226371742,0.6330449335786917,0.5192703073516006,0.6034675251523807
Reverse,0.6766912225214403,0.7635398598390191,1.0,0.3864934171491454,0.556731613097597
Reverse,0.7475030207035079,0.9118330833123144,0.684071721750857,0.6904743592499467,0.7036329185009137
Reverse,0.6911510453735445,0.7642460645811473,0.6625711469990903,0.7971459991359726,0.540640970777968
Reverse,0.8397984514234652,1.0,0.8159266346427151,0.6651592633164333,0.8781079077347126
Reverse,0.6711997969948824,0.6470250560783967,0.7676967686923382,0.5409197179721941,0.7291576452366003
Reverse,0.7373939939878793,0.8976396303411939,0.4986914869440717,0.8279757122258091,0.725269146440442
Reverse,0.5834804009579281,0.6822897209513381,0.275629020198281,0.4784356025811135,0.8975672601009798
Reverse,0.6475758854836771,0.6965697906551677,0.5001395535410178,0.4990450157543565,0.8945491819841663
Reverse,0.6967379342522533,0.7820100352302068,0.6522135801660611,0.5266351176370625,0.8260930039756829
Reverse,0.6846026640315959,0.5616384723252246,1.0,0.5355359061577321,0.6412362776434267
Reverse,0.8060273257495437,0.9281974077883676,0.899662179629592,0.5136759374563903,0.8825737781238244
Reverse,0.6602654141975373,0.6963706590413625,0.5192596278539743,0.6648718563443206,0.7605595135504913
Reverse,0.6621511028275382,0.8781519082692345,0.6070765405403213,0.6402319311745679,0.5231440313260296
Reverse,0.6815038659117149,0.6611642539443884,0.8173387602950549,0.5050192686754951,0.7424931807319213
Reverse,0.7604648395756285,0.4981030479629876,0.7252759159092823,0.9877857998116568,0.8306945946185866
Reverse,0.6467466205125346,0.5983382544212722,0.802781569931783,0.6359163563879195,0.5499503013091638
Reverse,0.7937142116291954,0.7733780695221495,0.8269442937123539,0.8219399683912446,0.7525945148910338
Reverse,0.8099438193915212,0.6638113518072186,0.8345147402405462,0.9799763869790432,0.7614727985392769
Reverse,0.6828163608521731,0.5538206042994037,0.9214161338573944,0.5759237672092803,0.680104938042614
Reverse,0.5940101315047102,0.8271132515725632,0.5929343628092154,0.5818933435391678,0.3740995680978945
Reverse,0.7082912727165128,0.72857495196686,0.8418903634278079,0.5129027258860313,0.7497970495853521
Reverse,0.7522173652672339,0.6610679983624124,0.8477620961775005,0.7230734968026107,0.7769658697264124
Reverse,0.6942500956882462,0.8628973174262548,0.5928073109771903,0.761611559656229,0.5596841946933107
Reverse,0.7290660232078648,0.9757275515192684,0.6553068035256295,0.5301366407763605,0.755093097010201
Reverse,0.6220840875981978,0.6545230325748587,0.85998838038841,0.2767378783126824,0.6970870591168401
Reverse,0.728490347950567,0.539829561763121,0.8900615183947151,0.9421226745163852,0.5419476371280468
Reverse,0.726348862971288,0.6746767415214984,0.7140104326226362,0.8323756605216381,0.6843326172193792
Reverse,0.7229776843065217,0.7357553474102178,0.895039525956486,0.700218833987969,0.5608970298714139
Reverse,0.6183806904203042,0.8501569138850711,0.1593535414001524,0.7355750639061815,0.7284372424898115
Reverse,0.6760664854850014,0.4254050654715314,0.8022405199049961,0.8747317090325915,0.6018886475308864
Reverse,0.8463241989007741,0.8429311820804408,1.0,0.8629828907168094,0.6793827228058462
Reverse,0.6880018421168443,0.8113191236607837,0.7150867277803186,0.2796068376205662,0.9459946794057088
Reverse,0.7003566187491529,0.5735130107025712,1.0,0.5648228375135327,0.6630906267805077
Reverse,0.787233556196096,0.7827228064060701,0.7087204892744907,0.9390102080861508,0.7184807210176728
Reverse,0.5558237736604169,0.7291911182855864,0.5515058828603903,0.3359954977558588,0.6066025957398322
Reverse,0.5945836189821805,0.6944444804427381,0.6141395550965479,0.4615158040252287,0.6082346363642072
Reverse,0.5819134156216601,0.6875341641056958,0.3990559251937995,0.7520111927379205,0.4890523804492249
Reverse,0.5703650353730866,0.4813672750802603,0.6381581845900273,0.4495687188818833,0.7123659629401754
Reverse,0.6492286163416707,0.9010675669034716,0.324965506070851,0.6230052158294834,0.747876176562877
Reverse,0.6672316378580869,0.8007010114675698,0.7426393256475378,0.4496061336522361,0.6759800806650039
Reverse,0.6880504471458979,0.5805961214794766,0.9152014277197196,0.6042623297343884,0.6521419096500072
Reverse,0.632913812221525,0.6909008779278069,0.5583186466179074,0.2972571214774345,0.985178602862951
Reverse,0.5867697479897671,0.4623796085491765,0.7534253302022966,0.7017450046459868,0.4295290485616082
Reverse,0.6324558834667547,0.8342557471114173,0.6033877896633121,0.6293586023971098,0.4628213946951799
Reverse,0.7111036042384797,0.8345258973798297,0.6462938704188335,0.4217615549169424,0.9418330942383136
Reverse,0.5074231846796163,0.5921270021136369,0.6577739522344611,0.4025640945697631,0.3772276898006042
Reverse,0.6292168812134155,0.7115277824438152,0.6550288036383842,0.469999483835308,0.6803114549361542
Reverse,0.7139239896727763,0.7662910974354114,0.4819201845114307,0.8821864759492539,0.7252982007950091
Reverse,0.7190813336257749,0.7028274434417271,0.8416428846513114,0.6466432262527003,0.6852117801573607
Reverse,0.7089630874950983,0.7430686247802736,0.5775125250719124,0.6723007050412203,0.8429704950869867
Reverse,0.6241139137962448,0.7162839558664784,0.6933540018711079,0.5583766285454921,0.5284410689019007
Reverse,0.5768165037848862,0.4177226431753541,0.5902550184518076,0.6185689802282229,0.6807193732841603
Reverse,0.6624334465476889,0.5458487288611062,0.95314156817294,0.4267650303570998,0.72397845879961
